RASU8(ML610102)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[19:44]
                                 1848   ;;void LEDStateB (void){
                                 1849   CLINEA 0000H 0001H 042AH 0001H 0016H
                                 1850   CBLOCK 145 2 1066
                                 1851   
                                 1852   ;;	DRIVER_EN_RED_LED 	= 1; // Bit D6  => "DRIVER ENABLED" LED  	(RED)
                                 1853   CLINEA 0000H 0001H 0433H 0002H 0043H
00:0000 01 00                    1854   	mov	r0,	#01h
00:0002 11-90 00-00'             1855   	st	r0,	NEAR _DRIVER_EN_RED_LED
                                 1856   
                                 1857   ;;	DRIVER_EN_GREEN_LED	= 0; // Bit D5  => "DRIVER ENABLED" LED 	(GREEN)
                                 1858   CLINEA 0000H 0001H 0434H 0002H 0045H
00:0006 00 00                    1859   	mov	r0,	#00h
00:0008 11-90 00-00'             1860   	st	r0,	NEAR _DRIVER_EN_GREEN_LED
                                 1861   
                                 1862   ;;	  SINGLE_LED 		= 0; // Bit D0  => "SINGLE" LED 		(Orange)
                                 1863   CLINEA 0000H 0001H 0436H 0004H 003AH
00:000C 11-90 00-00'             1864   	st	r0,	NEAR _SINGLE_LED
                                 1865   
                                 1866   ;;	  CONTINUOUS_LED 		= 0; // Bit D1  => "CONTINUOUS" LED 	(Orange)
                                 1867   CLINEA 0000H 0001H 0437H 0004H 0041H
00:0010 11-90 00-00'             1868   	st	r0,	NEAR _CONTINUOUS_LED
                                 1869   
                                 1870   ;;	PASS_THRU_GREEN_LED 	= 0; // Bit D3  => "PASS THRU" LED		(GREEN)
                                 1871   CLINEA 0000H 0001H 0439H 0002H 0041H
00:0014 11-90 00-00'             1872   	st	r0,	NEAR _PASS_THRU_GREEN_LED
                                 1873   
                                 1874   ;;	PASS_THRU_RED_LED 	= 0; // Bit D4  => "PASS THRU" LED		(RED)
                                 1875   CLINEA 0000H 0001H 043AH 0002H 003DH
00:0018 11-90 00-00'             1876   	st	r0,	NEAR _PASS_THRU_RED_LED
                                 1877   
                                 1878   ;;	BUFFER_OE_PIN 		= 0; // Bit D11 => Octal Buffer_OE
                                 1879   CLINEA 0000H 0001H 043CH 0002H 0033H
00:001C 11-90 00-00'             1880   	st	r0,	NEAR _BUFFER_OE_PIN
                                 1881   
                                 1882   ;;  Set_LEDs();	// Send 12-Bit Data to BD8377 Driver, Clock & Latch
                                 1883   CLINEA 0000H 0001H 043EH 0003H 0041H
00:0020 00-F0'00-00'             1884   	b	_Set_LEDs
                                 1885   CBLOCKEND 145 2 1088
                                 1886   CLINEA 0000H 0001H 0440H 0001H 001AH
                                 1887   CBLOCKEND 145 1 1088
                                 1888   CFUNCTIONEND 145
                                 1889   
                                 1890   
  --------------------------     1891   	rseg $$LEDStateC$main
                                 1892   CFUNCTION 146
                                 1893   
00:0000                          1894   _LEDStateC	:
                                 1895   CBLOCK 146 1 1095
                                 1896   
                                 1897   ;;void LEDStateC (void){
                                 1898   CLINEA 0000H 0001H 0447H 0001H 0016H
                                 1899   CBLOCK 146 2 1095
                                 1900   
                                 1901   ;;	DRIVER_EN_RED_LED 	= 0; // Bit D6  => "DRIVER ENABLED" LED  	(RED)
                                 1902   CLINEA 0000H 0001H 0450H 0002H 0043H
00:0000 00 00                    1903   	mov	r0,	#00h
00:0002 11-90 00-00'             1904   	st	r0,	NEAR _DRIVER_EN_RED_LED
                                 1905   
                                 1906   ;;	DRIVER_EN_GREEN_LED	= 1; // Bit D5  => "DRIVER ENABLED" LED 	(GREEN)
                                 1907   CLINEA 0000H 0001H 0451H 0002H 0045H
00:0006 01 00                    1908   	mov	r0,	#01h
00:0008 11-90 00-00'             1909   	st	r0,	NEAR _DRIVER_EN_GREEN_LED
                                 1910   
                                 1911   ;;	  SINGLE_LED 		= 0; // Bit D0  => "SINGLE" LED 		(Orange)
                                 1912   CLINEA 0000H 0001H 0453H 0004H 003AH
00:000C 00 00                    1913   	mov	r0,	#00h
00:000E 11-90 00-00'             1914   	st	r0,	NEAR _SINGLE_LED
                                 1915   
                                 1916   ;;	  CONTINUOUS_LED 		= 0; // Bit D1  => "CONTINUOUS" LED 	(Orange)
                                 1917   CLINEA 0000H 0001H 0454H 0004H 0041H
00:0012 11-90 00-00'             1918   	st	r0,	NEAR _CONTINUOUS_LED
                                 1919   
                                 1920   ;;	PASS_THRU_GREEN_LED 	= 0; // Bit D3  => "PASS THRU" LED		(GREEN)
                                 1921   CLINEA 0000H 0001H 0456H 0002H 0041H
00:0016 11-90 00-00'             1922   	st	r0,	NEAR _PASS_THRU_GREEN_LED
                                 1923   
                                 1924   ;;	PASS_THRU_RED_LED 	= 0; // Bit D4  => "PASS THRU" LED		(RED)
                                 1925   CLINEA 0000H 0001H 0457H 0002H 003DH
00:001A 11-90 00-00'             1926   	st	r0,	NEAR _PASS_THRU_RED_LED
                                 1927   
                                 1928   ;;	BUFFER_OE_PIN 		= 0; // Bit D11 => Octal Buffer_OE
                                 1929   CLINEA 0000H 0001H 0459H 0002H 0033H
00:001E 11-90 00-00'             1930   	st	r0,	NEAR _BUFFER_OE_PIN
                                 1931   
                                 1932   ;;  Set_LEDs();	// Send 12-Bit Data to BD8377 Driver, Clock & Latch
                                 1933   CLINEA 0000H 0001H 045BH 0003H 0041H
00:0022 00-F0'00-00'             1934   	b	_Set_LEDs
                                 1935   CBLOCKEND 146 2 1117
                                 1936   CLINEA 0000H 0001H 045DH 0001H 001AH
                                 1937   CBLOCKEND 146 1 1117
                                 1938   CFUNCTIONEND 146
                                 1939   
                                 1940   
  --------------------------     1941   	rseg $$LEDStateC1$main
                                 1942   CFUNCTION 147
                                 1943   
00:0000                          1944   _LEDStateC1	:
                                 1945   CBLOCK 147 1 1124
                                 1946   
                                 1947   ;;void LEDStateC1 (void){
                                 1948   CLINEA 0000H 0001H 0464H 0001H 0017H
                                 1949   CBLOCK 147 2 1124
                                 1950   
                                 1951   ;;	DRIVER_EN_RED_LED 	= 0; // Bit D6  => "DRIVER ENABLED" LED  	(RED)
                                 1952   CLINEA 0000H 0001H 046DH 0002H 0043H
00:0000 00 00                    1953   	mov	r0,	#00h
00:0002 11-90 00-00'             1954   	st	r0,	NEAR _DRIVER_EN_RED_LED
                                 1955   
                                 1956   ;;	DRIVER_EN_GREEN_LED	= 1; // Bit D5  => "DRIVER ENABLED" LED 	(GREEN)
                                 1957   CLINEA 0000H 0001H 046EH 0002H 0045H
00:0006 01 00                    1958   	mov	r0,	#01h
00:0008 11-90 00-00'             1959   	st	r0,	NEAR _DRIVER_EN_GREEN_LED
                                 1960   
                                 1961   ;;	  SINGLE_LED 		= 1; // Bit D0  => "SINGLE" LED 		(Orange)
                                 1962   CLINEA 0000H 0001H 0470H 0004H 003AH
00:000C 11-90 00-00'             1963   	st	r0,	NEAR _SINGLE_LED
                                 1964   
                                 1965   ;;	  CONTINUOUS_LED 		= 0; // Bit D1  => "CONTINUOUS" LED 	(Orange)
                                 1966   CLINEA 0000H 0001H 0471H 0004H 0041H
00:0010 00 00                    1967   	mov	r0,	#00h
00:0012 11-90 00-00'             1968   	st	r0,	NEAR _CONTINUOUS_LED
                                 1969   
                                 1970   ;;	PASS_THRU_GREEN_LED 	= 0; // Bit D3  => "PASS THRU" LED		(GREEN)
                                 1971   CLINEA 0000H 0001H 0473H 0002H 0041H
00:0016 11-90 00-00'             1972   	st	r0,	NEAR _PASS_THRU_GREEN_LED
                                 1973   
                                 1974   ;;	PASS_THRU_RED_LED 	= 0; // Bit D4  => "PASS THRU" LED		(RED)
                                 1975   CLINEA 0000H 0001H 0474H 0002H 003DH
00:001A 11-90 00-00'             1976   	st	r0,	NEAR _PASS_THRU_RED_LED
                                 1977   
                                 1978   ;;	BUFFER_OE_PIN 		= 0; // Bit D11 => Octal Buffer_OE
                                 1979   CLINEA 0000H 0001H 0476H 0002H 0033H
00:001E 11-90 00-00'             1980   	st	r0,	NEAR _BUFFER_OE_PIN
                                 1981   
                                 1982   ;;  Set_LEDs();	// Send 12-Bit Data to BD8377 Driver, Clock & Latch
                                 1983   CLINEA 0000H 0001H 0478H 0003H 0041H
00:0022 00-F0'00-00'             1984   	b	_Set_LEDs
                                 1985   CBLOCKEND 147 2 1146
                                 1986   CLINEA 0000H 0001H 047AH 0001H 001BH
                                 1987   CBLOCKEND 147 1 1146
                                 1988   CFUNCTIONEND 147
                                 1989   
                                 1990   
  --------------------------     1991   	rseg $$LEDStateC1A$main
                                 1992   CFUNCTION 148
                                 1993   
00:0000                          1994   _LEDStateC1A	:
                                 1995   CBLOCK 148 1 1153
                                 1996   
                                 1997   ;;void LEDStateC1A (void){
                                 1998   CLINEA 0000H 0001H 0481H 0001H 0018H
                                 1999   CBLOCK 148 2 1153
                                 2000   
                                 2001   ;;	DRIVER_EN_RED_LED 	= 0; // Bit D6  => "DRIVER ENABLED" LED  	(RED)
                                 2002   CLINEA 0000H 0001H 048AH 0002H 0043H
00:0000 00 00                    2003   	mov	r0,	#00h
00:0002 11-90 00-00'             2004   	st	r0,	NEAR _DRIVER_EN_RED_LED
                                 2005   
                                 2006   ;;	DRIVER_EN_GREEN_LED	= 1; // Bit D5  => "DRIVER ENABLED" LED 	(GREEN)
                                 2007   CLINEA 0000H 0001H 048BH 0002H 0045H
00:0006 01 00                    2008   	mov	r0,	#01h
00:0008 11-90 00-00'             2009   	st	r0,	NEAR _DRIVER_EN_GREEN_LED
                                 2010   
                                 2011   ;;	  SINGLE_LED 		= 0; // Bit D0  => "SINGLE" LED 		(Orange) 
                                 2012   CLINEA 0000H 0001H 048EH 0004H 003BH
00:000C 00 00                    2013   	mov	r0,	#00h
00:000E 11-90 00-00'             2014   	st	r0,	NEAR _SINGLE_LED
                                 2015   
                                 2016   ;;	  CONTINUOUS_LED 		= 0; // Bit D1  => "CONTINUOUS" LED 	(Orange)
                                 2017   CLINEA 0000H 0001H 048FH 0004H 0041H
00:0012 11-90 00-00'             2018   	st	r0,	NEAR _CONTINUOUS_LED
                                 2019   
                                 2020   ;;	PASS_THRU_GREEN_LED 	= 0; // Bit D3  => "PASS THRU" LED		(GREEN)
                                 2021   CLINEA 0000H 0001H 0491H 0002H 0041H
00:0016 11-90 00-00'             2022   	st	r0,	NEAR _PASS_THRU_GREEN_LED
                                 2023   
                                 2024   ;;	PASS_THRU_RED_LED 	= 0; // Bit D4  => "PASS THRU" LED		(RED)
                                 2025   CLINEA 0000H 0001H 0492H 0002H 003DH
00:001A 11-90 00-00'             2026   	st	r0,	NEAR _PASS_THRU_RED_LED
                                 2027   
                                 2028   ;;	BUFFER_OE_PIN 		= 0; // Bit D11 => Octal Buffer_OE
                                 2029   CLINEA 0000H 0001H 0494H 0002H 0033H
00:001E 11-90 00-00'             2030   	st	r0,	NEAR _BUFFER_OE_PIN
                                 2031   
                                 2032   ;;  Set_LEDs();	// Send 12-Bit Data to BD8377 Driver, Clock & Latch
                                 2033   CLINEA 0000H 0001H 0496H 0003H 0041H
00:0022 00-F0'00-00'             2034   	b	_Set_LEDs
